German subsidiary,TFR-500_link_type,TFR-500_org_type,TFR-500,Tenenbaum_link_type,Tenenbaum_org_type,Tenenbaum,Moodys 32_link_type,Moodys 32_org_type,Moodys 32,Moodys 34_link_type,Moodys 34_org_type,Moodys 34,IDed in HB 32_link_type,IDed in HB 32_org_type,IDed in HB 32,IDed in HB 34_link_type,IDed in HB 34_org_type,IDed in HB 34,IDed in HB GmbH_link_type,IDed in HB GmbH_org_type,IDed in HB GmbH,Present in HB 32,Present in HB 34,Present in HB GmbH
Schulke & Mayr A.G.,USO,AG,True,,,False,,,False,USO,AG,True,,,False,,,False,,,False,True,True,False
Sela Automatic Camera,USOP,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Siegfried-Caragen Gesellschaft fuer Kraftfahrzeuge, m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Siemens & Halske,,,False,USOP,Others,True,,,False,,,False,,,False,,,False,,,False,False,False,False
"Siemens & Halske, A.G.",,,False,,,False,,,False,USOP,AG,True,,,False,,,False,,,False,True,True,False
Siemens -Schuckertwerke A. G.,,,False,USC,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Signal Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Signode System G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Signode System G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Silesian American Corporation,,,False,USO,Others,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Silesian Holding Co.,,,False,USO,Others,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Singer Nahmaschinen AG,USO,AG,True,USO,AG,True,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
Singer Nahmaschinen Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
"Sparo Aktiengesellschaft, Altona-Bahrenfeld. (In Konkurs.)",,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,False,False
Spirella Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Standard Elektrizitats Ges. AG,USO,AG,True,USOP,AG,True,,,False,,,False,USOP,AG,True,USC,AG,True,,,False,True,True,False
Standard Telephon & Radio A.G.,,,False,USO,AG,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Standard Zahnfabrik A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Stanley Works,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Steinberger Bros.,USOP,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Steinberger Bros. Clove Corp. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Steinway & Sons,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Suddeutsche Apparatefabrik Gesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Suddeutsche Chemische Werke,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Suedwest A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Swift & Company, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Teerbaustoff Gesellschaft m.b.H.,,,False,,,False,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,False
Tefag Radio Vertriebs G.m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
Telephonfabrik Berliner AG,USO,AG,True,USO,AG,True,,,False,,,False,,,False,USOP,AG,True,,,False,True,True,False
Telmo Telephon und Telegraphen Gesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,True
"Th. Goldschmidt of Essen, Germany",,,False,DEO,AG,True,,,False,USC,Others,True,,,False,,,False,,,False,True,True,False
The Atlantic Refining Company Germany GmbH,USO,GmbH,True,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,False,False,True
The Brecht Corporation G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
The Fairbanks G.m.b.H. Company,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,USO,GmbH,True,False,False,True
The Goodyear Tire & Rubber Co. Aktiengesellschaft,,,False,USO,AG,True,,,False,USO,AG,True,USOP,AG,True,USOP,AG,True,,,False,True,True,False
"The Guardian Life Insurance Company of America, European Branch, German Business",USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
The Overseas Casing Co. m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
The Stanley Works G.m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,False,False,True
"The Yale & Towne Manufacturing Company, Velbert Division",USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Tietgens & Robertson (G.m.b.H.),USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Titan-Oel-Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Titangesellschaft m.b.H.,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Tobis Klangfilm Co.,,,False,,,False,,,False,USC,Others,True,,,False,,,False,,,False,False,False,False
Tobis Tonbild-Syndikat Aktiengesellschaft,,,False,,,False,,,False,,,False,USO,AG,True,,,False,,,False,True,True,False
Torpedo-Werke A.G.,USO,AG,True,,,False,USO,AG,True,,,False,USO,AG,True,,,False,,,False,True,True,False
"Transport und Lagerhaus Gesellschaft, m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"Trubenis Lisensverwertungs, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"Unida Schiffstreuhand, G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Union Special Maschinenfabrik G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
United Press (Deutschland) G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
United Press Associations,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
"United States Lines Operations, Inc.",USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Vaterland Oel Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,False,False
Vereinigte Aluminiumwerke A. G.,,,False,DEO,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Vereinigte Asphalt und Teerproducktenfabriken Gesellschaft mit Beschrankter Haftung,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Vereinigte Bayerische Telephonwerke AG,USO,AG,True,USOP,AG,True,,,False,,,False,,,False,,,False,,,False,True,True,False
Vereinigte Berliner Kohlenhandel A.G.,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
Vereinigte Elektrizitätswerke Westfalen Aktiengesellschaft.,,,False,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,True,True,False
Vereinigte Glanzstoff A.G.,,,False,USO,AG,True,DEO,AG,True,,,False,,,False,,,False,,,False,True,True,False
Vereinigte Königs- und Laurahütte,,,False,,,False,,,False,,,False,USO,AG,True,USOP,AG,True,,,False,True,True,False
Vereinigte Riegel- und Schlossfabriken Act.-Ges.,,,False,,,False,USO,AG,True,USO,AG,True,USOP,AG,True,USC,AG,True,,,False,True,True,False
Vereinigte Stahlwerke,,,False,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,False,False,False
Verkehrs & Handels Aktiengesellschaft,USO,AG,True,,,False,,,False,,,False,,,False,,,False,,,False,True,True,False
W. A. Schölten Stärke- und Syrup-Fabriken Aktiengesellschaft.,USO,AG,True,,,False,,,False,,,False,,,False,USO,AG,True,,,False,True,True,False
W. R. Warner & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
W. T. Grant Company,,,False,,,False,,,False,,,False,,,False,,,False,USOP,GmbH,True,False,False,True
Walsheim Brauerei Aktien-Gesellschaft vorm. Schmidt & Guttenberger.,,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False,True,True,False
Walter Kidde G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Waried Tankschiff Rhederei G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
"Warner, W.R. and Co. G.m.b.H.",USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Warsteiner und Herzoglich Schleswig-Holsteinische Eisenwerke Aktiengesellschaft,,,False,,,False,,,False,,,False,USC,AG,True,,,False,,,False,True,True,False
Watch Tower Bible & Tract Society (Wachtturn Bibel- und Traktat-Gesellschaft),USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Waterman Linien (Vertretung Bremen) G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Welheim Kohlenhandel G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Werkhof G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Werola Krepp & Buntpapierfabrik G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Werschen-Weißenfelser Braunkohlen-Aktien-Gesellschaft.,,,False,,,False,,,False,,,False,,,False,USC,AG,True,,,False,True,True,False
West-Oel Gesellschaft m.b.H.,USO,GmbH,True,,,False,USO,GmbH,True,USO,GmbH,True,,,False,,,False,,,False,False,False,True
Western Electric G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Westinghouse Bremsen Gesellschaft m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Wilheim Stern & Co. G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Wrigley Aktiengesellschaft,,,False,USO,AG,True,,,False,USO,AG,True,USOP,AG,True,USC,AG,True,,,False,True,True,False
Zahnfabrik Wienand Soehne & Co.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Zinnwerke Wilheimsburg G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Zoellner Werke G.m.b.H.,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
Zuckerrubensaftfabrik,USO,GmbH,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,True
Zukunft Lebensversicherungsbank Aktiengesellschaft.,,,False,,,False,,,False,,,False,,,False,USOP,AG,True,,,False,True,True,False
missing,USO,Others,True,,,False,,,False,,,False,,,False,,,False,,,False,False,False,False
„Miag“ Mühlenbau u. Industrie Aktiengesellschaft,,,False,DEO,AG,True,,,False,,,False,USC,AG,True,USC,AG,True,,,False,True,True,False
